ENTRY       D09398                      Drug
NAME        Dirucotide acetate (USAN)
FORMULA     C92H141N25O26. (C2H4O2)4
EXACT_MASS  2252.1325
MOL_WEIGHT  2253.4637
EFFICACY    Immunosuppressant
COMMENT     Treatment of multiple sclerosis
            141 136 137 1
            142 136 138 2
            143 137 139 1
            144 137 140 1 #Down
            145 139 141 1
            146 141 142 1
            147 141 143 2
            148 144 145 1
            149 144 146 1
            150 144 147 2
            151 148 149 1
            152 148 150 1
            153 148 151 2
            154 152 153 1
            155 152 154 1
            156 152 155 2
            157 156 157 1
            158 156 158 1
            159 156 159 2
BRACKET     1    54.1100  -30.8700   54.1100  -26.4600
            1    60.7600  -26.4600   60.7600  -30.8700
            1  4
  ORIGINAL  1  146 147 148 149
  REPEAT    1  150 151 152 153 154 155 156 157 158 159 160 161
///
